time,joint_1_angle,joint_2_angle,joint_3_angle,joint_4_angle,joint_5_angle,joint_6_angle,joint_1_velocity,joint_2_velocity,joint_3_velocity,joint_4_velocity,joint_5_velocity,joint_6_velocity,joint_1_acceleration,joint_2_acceleration,joint_3_acceleration,joint_4_acceleration,joint_5_acceleration,joint_6_acceleration,quaternion_x,quaternion_y,quaternion_z,quaternion_w
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.22693554,-0.39381893,-0.13344053,-0.08263886,0.05114400,-0.00018752,0.00000000,0.00000000,0.00000000,1.00000000
0.10000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.02269355,-0.03938189,-0.01334405,-0.00826389,0.00511440,-0.00001875,0.18766288,-0.37215417,-0.12310293,-0.07360765,0.04564436,-0.00013403,0.00000000,0.00000000,0.00000000,1.00000000
0.20000000,0.00226936,-0.00393819,-0.00133441,-0.00082639,0.00051144,-0.00000188,0.04145984,-0.07659731,-0.02565435,-0.01562465,0.00967884,-0.00003215,0.16759033,-0.35533532,-0.11561798,-0.06737103,0.04182521,-0.00010197,0.00002035,0.00112768,-0.00016359,0.99999935
0.30000000,0.00641534,-0.01159792,-0.00389984,-0.00238885,0.00147932,-0.00000509,0.05821887,-0.11213084,-0.03721614,-0.02236175,0.01386136,-0.00004235,0.15445777,-0.34078667,-0.10970602,-0.06209857,0.03857534,-0.00007743,0.00004821,0.00330636,-0.00047638,0.99999441
0.40000000,0.01223723,-0.02281100,-0.00762145,-0.00462503,0.00286546,-0.00000933,0.07366465,-0.14620951,-0.04818675,-0.02857161,0.01771889,-0.00005009,0.14465596,-0.32755360,-0.10481909,-0.05727797,0.03558714,-0.00005658,0.00006464,0.00648231,-0.00092861,0.99997855
0.50000000,0.01960369,-0.03743196,-0.01244013,-0.00748219,0.00463735,-0.00001434,0.08813025,-0.17896487,-0.05866865,-0.03429941,0.02127760,-0.00005575,0.13668761,-0.31516951,-0.10066414,-0.05270989,0.03274285,-0.00003793,0.00004501,0.01061171,-0.00151237,0.99994254
0.60000000,0.02841672,-0.05532844,-0.01830699,-0.01091213,0.00676511,-0.00001991,0.10179901,-0.21048182,-0.06873507,-0.03957040,0.02455189,-0.00005955,0.12980502,-0.30336446,-0.09706118,-0.04830249,0.02998946,-0.00002078,-0.00004033,0.01565595,-0.00222094,0.99987497
0.70000000,0.03859662,-0.07637662,-0.02518050,-0.01486917,0.00922030,-0.00002587,0.11477951,-0.24081827,-0.07844119,-0.04440065,0.02755083,-0.00006162,0.12359055,-0.29196343,-0.09388878,-0.04400956,0.02730117,-0.00000476,-0.00022538,0.02157916,-0.00304863,0.99976246
0.80000000,0.05007457,-0.10045845,-0.03302462,-0.01930924,0.01197538,-0.00003203,0.12713856,-0.27001461,-0.08783006,-0.04880160,0.03028095,-0.00006210,0.11779466,-0.28084307,-0.09105892,-0.03980703,0.02466528,0.00001032,-0.00054781,0.02834669,-0.00399087,0.99959003
0.90000000,0.06278843,-0.12745991,-0.04180763,-0.02418940,0.01500348,-0.00003824,0.13891803,-0.29809892,-0.09693596,-0.05278231,0.03274748,-0.00006107,0.11226341,-0.26991074,-0.08850414,-0.03568274,0.02207600,0.00002458,-0.00104827,0.03592397,-0.00504437,0.99934124
1.00000000,0.07668023,-0.15726980,-0.05150122,-0.02946763,0.01827822,-0.00004434,0.15014437,-0.32508999,-0.10578637,-0.05635058,0.03495508,-0.00005861,0.10690221,-0.25909320,-0.08617006,-0.03163139,0.01953153,0.00003808,-0.00176971,0.04427567,-0.00620732,0.99899849
1.10000000,0.09169467,-0.18977880,-0.06207986,-0.03510268,0.02177373,-0.00005021,0.16083459,-0.35099931,-0.11440338,-0.05951372,0.03690823,-0.00005480,0.10165616,-0.24832996,-0.08401090,-0.02765188,0.01703239,0.00005088,-0.00275651,0.05336496,-0.00747961,0.99854325
1.20000000,0.10777812,-0.22487873,-0.07352020,-0.04105406,0.02546456,-0.00005569,0.17100021,-0.37583231,-0.12280447,-0.06227891,0.03861147,-0.00004971,0.09649872,-0.23756911,-0.08198658,-0.02374573,0.01458061,0.00006298,-0.00405367,0.06315296,-0.00886304,0.99795627
1.30000000,0.12487815,-0.26246196,-0.08580064,-0.04728195,0.02932570,-0.00006066,0.18065008,-0.39958922,-0.13100312,-0.06465348,0.04006953,-0.00004342,0.09142456,-0.22676459,-0.08006067,-0.01991618,0.01217909,0.00007441,-0.00570586,0.07359834,-0.01036146,0.99721781
1.40000000,0.14294315,-0.30242089,-0.09890096,-0.05374730,0.03333266,-0.00006500,0.18979254,-0.42226568,-0.13900919,-0.06664510,0.04128744,-0.00003597,0.08644492,-0.21587424,-0.07819909,-0.01616755,0.00983134,0.00008518,-0.00775644,0.08465697,-0.01198085,0.99630793
1.50000000,0.16192241,-0.34464745,-0.11280187,-0.06041180,0.03746140,-0.00006860,0.19843703,-0.44385310,-0.14682910,-0.06826185,0.04227058,-0.00002746,0.08158423,-0.20485841,-0.07636903,-0.01250485,0.00754115,0.00009528,-0.01024639,0.09628180,-0.01372931,0.99520667
1.60000000,0.18176611,-0.38903276,-0.12748478,-0.06723799,0.04168846,-0.00007134,0.20659545,-0.46433894,-0.15446601,-0.06951234,0.04302469,-0.00001793,0.07687746,-0.19367893,-0.07453826,-0.00893345,0.00531249,0.00010471,-0.01321332,0.10842285,-0.01561696,0.99389436
1.70000000,0.20242566,-0.43546666,-0.14293139,-0.07418922,0.04599093,-0.00007313,0.21428320,-0.48370683,-0.16191983,-0.07040568,0.04355594,-0.00000746,0.07236785,-0.18229828,-0.07267463,-0.00545885,0.00314928,0.00011348,-0.01669041,0.12102728,-0.01765568,0.99235180
1.80000000,0.22385398,-0.48383734,-0.15912337,-0.08122979,0.05034652,-0.00007388,0.22151998,-0.50193666,-0.16918729,-0.07095157,0.04387087,0.00000389,0.06810475,-0.17067906,-0.07074567,-0.00208646,0.00105535,0.00012158,-0.02070549,0.13403972,-0.01985881,0.99056057
1.90000000,0.24600597,-0.53403101,-0.17604210,-0.08832495,0.05473361,-0.00007349,0.22833046,-0.51900457,-0.17626186,-0.07116021,0.04397640,0.00001605,0.06414144,-0.15878350,-0.06871850,0.00117855,-0.00096575,0.00012902,-0.02528013,0.14740264,-0.02224060,0.98850327
2.00000000,0.26883902,-0.58593146,-0.19366828,-0.09544097,0.05913125,-0.00007189,0.23474460,-0.53488292,-0.18313371,-0.07104236,0.04387983,0.00002895,0.06053286,-0.14657333,-0.06655967,0.00433145,-0.00291079,0.00013577,-0.03042896,0.16105681,-0.02481573,0.98616376
2.10000000,0.29231348,-0.63941976,-0.21198166,-0.10254521,0.06351923,-0.00006899,0.24079789,-0.54954025,-0.18978968,-0.07060921,0.04358875,0.00004253,0.05733318,-0.13400967,-0.06423536,0.00736805,-0.00477699,0.00014185,-0.03615912,0.17494193,-0.02759854,0.98352740
2.20000000,0.31639327,-0.69437378,-0.23096062,-0.10960613,0.06787811,-0.00006474,0.24653121,-0.56294122,-0.19621321,-0.06987241,0.04311105,0.00005671,0.05459322,-0.12105327,-0.06171156,0.01028486,-0.00656210,0.00014725,-0.04246985,0.18899723,-0.03060242,0.98058138
2.30000000,0.34104639,-0.75066790,-0.25058194,-0.11659337,0.07218921,-0.00005907,0.25199053,-0.57504654,-0.20238437,-0.06884392,0.04245484,0.00007144,0.05235774,-0.10766491,-0.05895449,0.01307917,-0.00826446,0.00015196,-0.04935240,0.20316215,-0.03383898,0.97731489
2.40000000,0.36624544,-0.80817256,-0.27082038,-0.12347776,0.07643469,-0.00005192,0.25722630,-0.58581304,-0.20827982,-0.06753600,0.04162839,0.00008663,0.05066257,-0.09380617,-0.05593118,0.01574915,-0.00988309,0.00015597,-0.05679005,0.21737694,-0.03731737,0.97371945
2.50000000,0.39196807,-0.86675386,-0.29164836,-0.13023136,0.08059753,-0.00004326,0.26229256,-0.59519365,-0.21387294,-0.06596109,0.04064009,0.00010223,0.04953179,-0.07944049,-0.05261011,0.01829385,-0.01141766,0.00015927,-0.06475840,0.23158329,-0.04104360,0.96978912
2.60000000,0.41819733,-0.92627323,-0.31303566,-0.13682747,0.08466154,-0.00003304,0.26724574,-0.60313770,-0.21913395,-0.06413170,0.03949832,0.00011816,0.04897498,-0.06453449,-0.04896211,0.02071322,-0.01286855,0.00016186,-0.07322573,0.24572486,-0.04501991,0.96552084
2.70000000,0.44492190,-0.98658700,-0.33494905,-0.14324064,0.08861137,-0.00002122,0.27214324,-0.60959115,-0.22403016,-0.06206038,0.03821147,0.00013434,0.04898465,-0.04905969,-0.04496122,0.02300800,-0.01423676,0.00016372,-0.08215364,0.25974773,-0.04924430,0.96091461
2.80000000,0.47213623,-1.04754611,-0.35735207,-0.14944668,0.09243252,-0.00000779,0.27704170,-0.61449712,-0.22852628,-0.05975958,0.03678779,0.00015072,0.04953405,-0.03299445,-0.04058570,0.02517966,-0.01552387,0.00016483,-0.09149769,0.27360080,-0.05371016,0.95597384
2.90000000,0.49984040,-1.10899582,-0.38020470,-0.15542264,0.09611130,0.00000728,0.28199511,-0.61779656,-0.23258485,-0.05724162,0.03523540,0.00016720,0.05057548,-0.01632610,-0.03581899,0.02723014,-0.01673187,0.00016520,-0.10120817,0.28723611,-0.05840596,0.95070556
3.00000000,0.52803991,-1.17077548,-0.40346318,-0.16114680,0.09963484,0.00002400,0.28705266,-0.61942917,-0.23616675,-0.05451860,0.03356221,0.00018372,0.05203936,0.00094691,-0.03065054,0.02916161,-0.01786301,0.00016480,-0.11123085,0.30060906,-0.06331518,0.94512066
3.10000000,0.55674518,-1.23271840,-0.42707986,-0.16659866,0.10299106,0.00004238,0.29225659,-0.61933448,-0.23923181,-0.05160244,0.03177591,0.00020020,0.05383403,0.01881297,-0.02507648,0.03097620,-0.01891958,0.00016362,-0.12150787,0.31367859,-0.06841625,0.93923415
3.20000000,0.58597083,-1.29465185,-0.45100304,-0.17175890,0.10616865,0.00006240,0.29764000,-0.61745319,-0.24173945,-0.04850482,0.02988396,0.00021656,0.05584658,0.03724560,-0.01910000,0.03267564,-0.01990368,0.00016167,-0.13197845,0.32640737,-0.07368267,0.93306526
3.30000000,0.61573483,-1.35639716,-0.47517698,-0.17660938,0.10915705,0.00008405,0.30322465,-0.61372863,-0.24364945,-0.04523726,0.02789359,0.00023273,0.05794469,0.05620224,-0.01273141,0.03426092,-0.02081695,0.00015893,-0.14257981,0.33876184,-0.07908316,0.92663761
3.40000000,0.64605730,-1.41777003,-0.49954193,-0.18113311,0.11194641,0.00010733,0.30901912,-0.60810840,-0.24492260,-0.04181117,0.02581189,0.00024862,0.05997944,0.07562366,-0.00598779,0.03573196,-0.02166042,0.00015540,-0.15324791,0.35071235,-0.08458194,0.91997924
3.50000000,0.67695921,-1.47858087,-0.52403419,-0.18531423,0.11452760,0.00013219,0.31501707,-0.60054604,-0.24552137,-0.03823797,0.02364585,0.00026416,0.06178897,0.09543419,0.00110767,0.03708739,-0.02243421,0.00015111,-0.16391837,0.36223308,-0.09013921,0.91312259
3.60000000,0.70846092,-1.53863547,-0.54858633,-0.18913802,0.11689218,0.00015860,0.32119596,-0.59100262,-0.24541061,-0.03452923,0.02140243,0.00027927,0.06320281,0.11554269,0.00852667,0.03832432,-0.02313750,0.00014606,-0.17452730,0.37330206,-0.09571163,0.90610434
3.70000000,0.74058051,-1.59773573,-0.57312739,-0.19259095,0.11903242,0.00018653,0.32751624,-0.57944835,-0.24455794,-0.03069680,0.01908868,0.00029388,0.06404665,0.13584419,0.01623689,0.03943833,-0.02376842,0.00014028,-0.18501225,0.38390093,-0.10125309,0.89896515
3.80000000,0.77333214,-1.65568057,-0.59758318,-0.19566063,0.12094129,0.00021592,0.33392091,-0.56586393,-0.24293425,-0.02675297,0.01671184,0.00030790,0.06414707,0.15622210,0.02420324,0.04042350,-0.02432411,0.00013380,-0.19531316,0.39401470,-0.10671569,0.89174937
3.90000000,0.80672423,-1.71226696,-0.62187661,-0.19833592,0.12261248,0.00024671,0.34033562,-0.55024172,-0.24051393,-0.02271062,0.01427943,0.00032128,0.06333620,0.17655074,0.03238883,0.04127265,-0.02480083,0.00012666,-0.20537330,0.40363136,-0.11205098,0.88450444
4.00000000,0.84075779,-1.76729113,-0.64592800,-0.20060698,0.12404042,0.00027884,0.34666924,-0.53258665,-0.23727504,-0.01858335,0.01179934,0.00033395,0.06145592,0.19669801,0.04075590,0.04197758,-0.02519415,0.00011889,-0.21514028,0.41274127,-0.11721145,0.87728032
4.10000000,0.87542472,-1.82054980,-0.66965550,-0.20246532,0.12522035,0.00031223,0.35281483,-0.51291685,-0.23319946,-0.01438559,0.00927993,0.00034584,0.05836145,0.21652807,0.04926633,0.04252948,-0.02549919,0.00011055,-0.22456688,0.42133659,-0.12215241,0.87012871
4.20000000,0.91070620,-1.87184148,-0.69297545,-0.20390388,0.12614835,0.00034682,0.35865097,-0.49126404,-0.22827282,-0.01013264,0.00673001,0.00035689,0.05392442,0.23590372,0.05788190,0.04291937,-0.02571091,0.00010166,-0.23361174,0.42941060,-0.12683400,0.86310209
4.30000000,0.94657130,-1.92096789,-0.71580273,-0.20491714,0.12682135,0.00038251,0.36404341,-0.46767367,-0.22248463,-0.00584071,0.00415892,0.00036706,0.04803521,0.25468870,0.06656421,0.04313849,-0.02582436,0.00009226,-0.24223991,0.43695704,-0.13122344,0.85625275
4.40000000,0.98297564,-1.96773525,-0.73805119,-0.20550121,0.12723724,0.00041921,0.36884694,-0.44220480,-0.21582821,-0.00152686,0.00157648,0.00037629,0.04060475,0.27274957,0.07527437,0.04317881,-0.02583499,0.00008239,-0.25042303,0.44396970,-0.13529723,0.84963160
4.50000000,1.01986033,-2.01195573,-0.75963402,-0.20565390,0.12739489,0.00045684,0.37290741,-0.41492984,-0.20830077,0.00279102,-0.00100702,0.00038453,0.03156575,0.28995743,0.08397256,0.04303334,-0.02573889,0.00007207,-0.25813921,0.45044215,-0.13904313,0.84328703
4.60000000,1.05715107,-2.05344872,-0.78046409,-0.20537480,0.12729419,0.00049529,0.37606399,-0.38593410,-0.19990352,0.00709436,-0.00358091,0.00039173,0.02087338,0.30618937,0.09261743,0.04269657,-0.02553298,0.00006132,-0.26537261,0.45636782,-0.14246186,0.83726364
4.70000000,1.09475747,-2.09204213,-0.80045444,-0.20466536,0.12693609,0.00053447,0.37815132,-0.35531516,-0.19064178,0.01136401,-0.00613421,0.00039786,0.00850554,0.32132968,0.10116552,0.04216470,-0.02521525,0.00005013,-0.27211268,0.46174046,-0.14556802,0.83160109
4.80000000,1.13257260,-2.12757364,-0.81951862,-0.20352896,0.12632267,0.00057425,0.37900188,-0.32318219,-0.18052522,0.01558048,-0.00865573,0.00040288,-0.00553736,0.33527095,0.10957070,0.04143590,-0.02478481,0.00003852,-0.27835322,0.46655486,-0.14839039,0.82633306
