time,joint_1_angle,joint_2_angle,joint_3_angle,joint_4_angle,joint_5_angle,joint_6_angle,joint_1_velocity,joint_2_velocity,joint_3_velocity,joint_4_velocity,joint_5_velocity,joint_6_velocity,joint_1_acceleration,joint_2_acceleration,joint_3_acceleration,joint_4_acceleration,joint_5_acceleration,joint_6_acceleration,quaternion_x,quaternion_y,quaternion_z,quaternion_w
4.90000000,1.17047279,-2.15989186,-0.83757114,-0.20197091,0.12545710,0.00061454,0.37844814,-0.28965510,-0.16956815,0.01972407,-0.01113421,0.00040673,-0.02123298,0.34791489,0.11778378,0.04051044,-0.02424205,0.00002645,-0.28409132,0.47080782,-0.15097123,0.82148633
5.00000000,1.20831760,-2.18885737,-0.85452796,-0.19999851,0.12434368,0.00065521,0.37632484,-0.25486361,-0.15778978,0.02377512,-0.01355842,0.00040937,-0.03853795,0.35917300,0.12575213,0.03939081,-0.02358866,0.00001392,-0.28932626,0.47449923,-0.15336479,0.81708019
5.10000000,1.24595009,-2.21434373,-0.87030694,-0.19762099,0.12298784,0.00069615,0.37247105,-0.21894631,-0.14521456,0.02771420,-0.01591728,0.00041077,-0.05738900,0.36896712,0.13341964,0.03808172,-0.02282763,0.00000088,-0.29405852,0.47763302,-0.15563498,0.81312608
5.20000000,1.28319719,-2.23623836,-0.88482839,-0.19484957,0.12139611,0.00073723,0.36673215,-0.18204960,-0.13187260,0.03152237,-0.01820004,0.00041085,-0.07770423,0.37722975,0.14072674,0.03659006,-0.02196324,-0.00001271,-0.29828902,0.48021789,-0.15785241,0.80962772
5.30000000,1.31987041,-2.25444332,-0.89801565,-0.19169734,0.11957611,0.00077831,0.35896172,-0.14432662,-0.11779993,0.03518138,-0.02039637,0.00040958,-0.09938435,0.38390435,0.14761075,0.03492485,-0.02100100,-0.00002689,-0.30201842,0.48226763,-0.16009114,0.80658145
5.40000000,1.35576658,-2.26887598,-0.90979565,-0.18817920,0.11753647,0.00081927,0.34902329,-0.10593619,-0.10303885,0.03867386,-0.02249647,0.00040689,-0.12231385,0.38894544,0.15400643,0.03309705,-0.01994753,-0.00004173,-0.30524677,0.48380096,-0.16242513,0.80397706
5.50000000,1.39066891,-2.27946960,-0.92009953,-0.18431181,0.11528682,0.00085996,0.33679190,-0.06704164,-0.08763821,0.04198356,-0.02449122,0.00040272,-0.14636198,0.39231882,0.15984672,0.03111941,-0.01881048,-0.00005728,-0.30797321,0.48484095,-0.16492492,0.80179893
5.60000000,1.42434810,-2.28617377,-0.92886335,-0.18011346,0.11283770,0.00090023,0.32215571,-0.02780976,-0.07165354,0.04509551,-0.02637227,0.00039699,-0.17138343,0.39400168,0.16506383,0.02900626,-0.01759839,-0.00007361,-0.31019569,0.48541391,-0.16765451,0.80002745
5.70000000,1.45656367,-2.28895474,-0.93602871,-0.17560391,0.11020047,0.00093993,0.30501736,0.01159041,-0.05514715,0.04799613,-0.02813211,0.00038963,-0.19721876,0.39398285,0.16959044,0.02677328,-0.01632056,-0.00009079,-0.31191077,0.48554808,-0.17066854,0.79864070
5.80000000,1.48706541,-2.28779570,-0.94154342,-0.17080429,0.10738726,0.00097890,0.28529549,0.05098869,-0.03818811,0.05067346,-0.02976416,0.00038055,-0.22369447,0.39226320,0.17336118,0.02443720,-0.01498682,-0.00010888,-0.31311317,0.48527211,-0.17400997,0.79761623
5.90000000,1.51559496,-2.28269683,-0.94536223,-0.16573695,0.10441085,0.00101695,0.26292604,0.09021501,-0.02085199,0.05311718,-0.03126285,0.00036967,-0.25062277,0.38885616,0.17631432,0.02201556,-0.01360744,-0.00012795,-0.31379518,0.48461357,-0.17770806,0.79693294
6.00000000,1.54188756,-2.27367533,-0.94744743,-0.16042523,0.10128456,0.00105392,0.23786376,0.12910063,-0.00322056,0.05531874,-0.03262359,0.00035687,-0.27780110,0.38378839,0.17839357,0.01952633,-0.01219285,-0.00014806,-0.31394587,0.48359770,-0.18177670,0.79657296
6.10000000,1.56567394,-2.26076527,-0.94776949,-0.15489336,0.09802220,0.00108960,0.21008365,0.16747947,0.01461880,0.05727137,-0.03384288,0.00034206,-0.30501141,0.37710068,0.17955014,0.01698758,-0.01075346,-0.00016928,-0.31355006,0.48224657,-0.18621290,0.79652329
6.20000000,1.58668230,-2.24401732,-0.94630761,-0.14916622,0.09463792,0.00112381,0.17958251,0.20518954,0.03257381,0.05897013,-0.03491822,0.00032514,-0.33201939,0.36884899,0.17974488,0.01441708,-0.00929939,-0.00019166,-0.31258712,0.48057863,-0.19099558,0.79677735
6.30000000,1.60464055,-2.22349837,-0.94305023,-0.14326921,0.09114609,0.00115632,0.14638057,0.24207444,0.05054830,0.06041183,-0.03584816,0.00030597,-0.35857359,0.35910554,0.17895055,0.01183180,-0.00784020,-0.00021524,-0.31102983,0.47860903,-0.19608438,0.79733603
6.40000000,1.61927861,-2.19929092,-0.93799540,-0.13722802,0.08756128,0.00118692,0.11052321,0.27798499,0.06844335,0.06159501,-0.03663218,0.00028445,-0.38440466,0.34795992,0.17715413,0.00924738,-0.00638458,-0.00024007,-0.30884324,0.47635041,-0.20141883,0.79820836
6.50000000,1.63033093,-2.17149243,-0.93115106,-0.13106852,0.08389806,0.00121537,0.07208275,0.31278098,0.08615877,0.06251975,-0.03727064,0.00026044,-0.40922481,0.33552017,0.17435906,0.00667758,-0.00493994,-0.00026617,-0.30598400,0.47381428,-0.20691773,0.79941157
6.60000000,1.63753921,-2.14021433,-0.92253518,-0.12481655,0.08017100,0.00124141,0.03116027,0.34633300,0.10359467,0.06318751,-0.03776463,0.00023382,-0.43272748,0.32191345,0.17058727,0.00413357,-0.00351210,-0.00029354,-0.30240004,0.47101291,-0.21247917,0.80097044
6.70000000,1.64065523,-2.10558103,-0.91217572,-0.11849780,0.07639453,0.00126479,-0.01211248,0.37852434,0.12065340,0.06360087,-0.03811584,0.00020447,-0.45458746,0.30728654,0.16588095,0.00162331,-0.00210481,-0.00032216,-0.29803096,0.46796125,-0.21798131,0.80291590
6.80000000,1.63944398,-2.06772859,-0.90011038,-0.11213771,0.07258295,0.00128524,-0.05757123,0.40925300,0.13724150,0.06376320,-0.03832632,0.00017225,-0.47446123,0.29180566,0.16030370,-0.00084908,-0.00071948,-0.00035198,-0.29280919,0.46467883,-0.22328422,0.80528287
6.90000000,1.63368686,-2.02680329,-0.88638623,-0.10576139,0.06875032,0.00130247,-0.10501735,0.43843356,0.15327187,0.06367829,-0.03839827,0.00013706,-0.49198766,0.27565582,0.15394101,-0.00328385,0.00064520,-0.00038293,-0.28666172,0.46119120,-0.22823309,0.80810728
7.00000000,1.62318513,-1.98295994,-0.87105904,-0.09939356,0.06491049,0.00131617,-0.15421612,0.46599914,0.16866597,0.06334991,-0.03833375,0.00009876,-0.50678868,0.25903959,0.14689986,-0.00568586,0.00199336,-0.00041488,-0.27951263,0.45753045,-0.23266288,0.81142255
7.10000000,1.60776351,-1.93636002,-0.85419244,-0.09305857,0.06107711,0.00132605,-0.20489498,0.49190310,0.18335595,0.06278132,-0.03813442,0.00005727,-0.51846990,0.24217527,0.13930733,-0.00806450,0.00333191,-0.00044763,-0.27128579,0.45373467,-0.23640452,0.81525564
7.20000000,1.58727402,-1.88716971,-0.83585685,-0.08678044,0.05726367,0.00133177,-0.25674197,0.51612063,0.19728669,0.06197487,-0.03780123,0.00001251,-0.52662067,0.22529473,0.13130827,-0.01043309,0.00467011,-0.00048094,-0.26190790,0.44984597,-0.23929248,0.81962306
7.30000000,1.56159982,-1.83555765,-0.81612818,-0.08058295,0.05348355,0.00133303,-0.30940404,0.53865010,0.21041751,0.06093156,-0.03733421,-0.00003558,-0.53081329,0.20864096,0.12306205,-0.01280766,0.00601885,-0.00051448,-0.25131133,0.44590703,-0.24117331,0.82452712
7.40000000,1.53065941,-1.78169264,-0.79508643,-0.07448979,0.04975013,0.00132947,-0.36248537,0.55951420,0.22272372,0.05965079,-0.03673233,-0.00008703,-0.53060128,0.19246557,0.11473864,-0.01520487,0.00738930,-0.00054783,-0.23943665,0.44195624,-0.24191480,0.82995301
7.50000000,1.49441088,-1.72574122,-0.77281406,-0.06852472,0.04607689,0.00132076,-0.41554550,0.57876076,0.23419758,0.05813031,-0.03599340,-0.00014181,-0.52551636,0.17702637,0.10651435,-0.01763914,0.00879116,-0.00058045,-0.22623503,0.43802160,-0.24141506,0.83586695
7.60000000,1.45285633,-1.66786514,-0.74939430,-0.06271168,0.04247755,0.00130658,-0.46809713,0.59646339,0.24484902,0.05636639,-0.03511428,-0.00019986,-0.51506453,0.16258491,0.09856757,-0.02011893,0.01023034,-0.00061171,-0.21167035,0.43411384,-0.23961088,0.84221580
7.70000000,1.40604661,-1.60821880,-0.72490940,-0.05707505,0.03896613,0.00128660,-0.51960359,0.61272189,0.25470577,0.05435450,-0.03409125,-0.00026103,-0.49872135,0.14940407,0.09107494,-0.02264226,0.01170616,-0.00064082,-0.19572161,0.43021922,-0.23648470,0.84892841
7.80000000,1.35408626,-1.54694662,-0.69943882,-0.05163960,0.03555700,0.00126049,-0.56947572,0.62766229,0.26381327,0.05209027,-0.03292063,-0.00032511,-0.47592736,0.13774511,0.08420853,-0.02519186,0.01320844,-0.00066684,-0.17838586,0.42629257,-0.23206969,0.85591868
7.90000000,1.29713868,-1.48418039,-0.67305749,-0.04643057,0.03226494,0.00122798,-0.61706846,0.64143680,0.27223412,0.04957109,-0.03159979,-0.00039179,-0.44608436,0.12786385,0.07813430,-0.02773046,0.01471468,-0.00068865,-0.15968228,0.42225147,-0.22645229,0.86309015
8.00000000,1.23543184,-1.42003671,-0.64583408,-0.04147346,0.02910496,0.00118880,-0.66167689,0.65422319,0.28004755,0.04679804,-0.03012832,-0.00046066,-0.40855384,0.12000526,0.07301235,-0.03019683,0.01618791,-0.00070492,-0.13965769,0.41797221,-0.21977199,0.87034202
8.10000000,1.16926415,-1.35461439,-0.61782932,-0.03679366,0.02609213,0.00114274,-0.70253228,0.66622371,0.28734879,0.04377836,-0.02850953,-0.00053115,-0.36265898,0.11439528,0.06899883,-0.03250336,0.01757564,-0.00071397,-0.11839364,0.41328841,-0.21221798,0.87757573
8.20000000,1.09901092,-1.28799202,-0.58909445,-0.03241582,0.02324117,0.00108962,-0.73879818,0.67766324,0.29424867,0.04052802,-0.02675197,-0.00060255,-0.30769298,0.11122826,0.06624892,-0.03453527,0.01881027,-0.00071371,-0.09601502,0.40799320,-0.20402274,0.88470186
8.30000000,1.02513110,-1.22022569,-0.55966958,-0.02836302,0.02056598,0.00102937,-0.76956747,0.68878607,0.30087356,0.03707449,-0.02487094,-0.00067392,-0.24293814,0.11064720,0.06491915,-0.03615137,0.01981088,-0.00070134,-0.07269942,0.40184568,-0.19545249,0.89164632
8.40000000,0.94817435,-1.15134708,-0.52958222,-0.02465557,0.01807888,0.00096197,-0.79386129,0.69985079,0.30736548,0.03345936,-0.02288985,-0.00074405,-0.16770504,0.11271157,0.06516608,-0.03718522,0.02048601,-0.00067301,-0.04868617,0.39458215,-0.18679488,0.89835530
8.50000000,0.86878823,-1.08136201,-0.49884567,-0.02130963,0.01578990,0.00088757,-0.81063179,0.71112195,0.31388209,0.02974084,-0.02084125,-0.00081136,-0.08140935,0.11734422,0.06713608,-0.03744532,0.02073689,-0.00062320,-0.02428343,0.38593241,-0.17834430,0.90479820
8.60000000,0.78772505,-1.01024981,-0.46745747,-0.01833555,0.01370577,0.00080643,-0.81877273,0.72285637,0.32059569,0.02599630,-0.01876756,-0.00087368,0.01627899,0.12424246,0.07093775,-0.03671272,0.02046083,-0.00054382,0.00012901,0.37564057,-0.17038543,0.91096814
8.70000000,0.70584777,-0.93796417,-0.43539790,-0.01573592,0.01182902,0.00071907,-0.81714483,0.73528061,0.32768947,0.02232503,-0.01672148,-0.00092806,0.12514690,0.13272855,0.07658087,-0.03473614,0.01955544,-0.00042281,0.02410344,0.36348914,-0.16317579,0.91687966
8.80000000,0.62413329,-0.86443611,-0.40262895,-0.01350341,0.01015687,0.00062626,-0.80463014,0.74855347,0.33534755,0.01885142,-0.01476593,-0.00097034,0.24388043,0.14149759,0.08384938,-0.03122888,0.01792728,-0.00024234,0.04713683,0.34932449,-0.15692846,0.92256380
8.90000000,0.54367028,-0.78958077,-0.36909419,-0.01161827,0.00868028,0.00052923,-0.78024210,0.76270323,0.34373249,0.01572853,-0.01297321,-0.00099457,0.36899873,0.14819124,0.09203714,-0.02588417,0.01551384,0.00002296,0.06869460,0.33308024,-0.15179588,0.92806067
9.00000000,0.46564607,-0.71331044,-0.33472095,-0.01004542,0.00738296,0.00042977,-0.74334222,0.77752235,0.35293621,0.01314011,-0.01142182,-0.00099228,0.49289898,0.14868092,0.09939003,-0.01845549,0.01233669,0.00040486,0.08824616,0.31479542,-0.14785639,0.93341038
9.10000000,0.39131185,-0.63555821,-0.29942732,-0.00873141,0.00624077,0.00033054,-0.69405233,0.79239044,0.36287521,0.01129456,-0.01018815,-0.00095179,0.60067529,0.13588213,0.10193270,-0.00901202,0.00860969,0.00092806,0.10531234,0.29462322,-0.14510510,0.93864315
9.20000000,0.32190661,-0.55631916,-0.26313980,-0.00760195,0.00522196,0.00023536,-0.63398480,0.80597866,0.37306848,0.01039336,-0.00932719,-0.00085898,0.66641238,0.09774913,0.09109984,0.00142280,0.00489927,0.00155860,0.11952187,0.27282815,-0.14345117,0.94376961
9.30000000,0.25850813,-0.47572130,-0.22583296,-0.00656262,0.00428924,0.00014946,-0.56734356,0.81575357,0.38217846,0.01053564,-0.00883726,-0.00070312,0.65641191,0.01545372,0.05105369,0.00999487,0.00205603,0.00209018,0.13067088,0.24977178,-0.14272425,0.94877234
9.40000000,0.20177378,-0.39414594,-0.18761511,-0.00550905,0.00340551,0.00007915,-0.50170237,0.81729894,0.38728383,0.01153513,-0.00863166,-0.00049411,0.57020033,-0.12274563,-0.03102184,0.01315140,0.00037800,0.00217217,0.13877246,0.22589430,-0.14269313,0.95359983
9.50000000,0.15160354,-0.31241605,-0.14888673,-0.00435554,0.00254235,0.00002974,-0.44468233,0.80502438,0.38418165,0.01285027,-0.00859386,-0.00027689,0.48798136,-0.28976852,-0.13997856,0.00832641,0.00096652,0.00173515,0.14406951,0.20170856,-0.14309876,0.95816511
9.60000000,0.10713531,-0.23191361,-0.11046856,-0.00307051,0.00168296,0.00000205,-0.39588420,0.77604753,0.37018379,0.01368291,-0.00849720,-0.00010337,0.50152017,-0.43435704,-0.24544933,-0.00841411,0.00800342,0.00106126,0.14696477,0.17780165,-0.14370054,0.96236068
9.70000000,0.06754689,-0.15430886,-0.07345018,-0.00170222,0.00083324,-0.00000829,-0.34573218,0.73261182,0.34563886,0.01284150,-0.00769686,0.00000275,0.82540747,-0.46493581,-0.29566757,-0.05152606,0.03714172,0.00097728,0.14789098,0.15478947,-0.14431535,0.96609603
9.80000000,0.03297367,-0.08104767,-0.03888630,-0.00041807,0.00006356,-0.00000801,-0.26319143,0.68611824,0.31607210,0.00768889,-0.00398269,0.00010048,2.00215094,-6.24995110,-2.76313685,-0.12676536,0.08019073,-0.00131858,0.14726119,0.13322633,-0.14482778,0.96932440
9.90000000,0.00665453,-0.01243585,-0.00727909,0.00035082,-0.00033471,0.00000204,-0.06297634,0.06112313,0.03975842,-0.00498764,0.00403638,-0.00003138,0.59136731,-0.50293192,-0.33853281,0.01594782,-0.01496520,0.00034547,0.14549901,0.11345182,-0.14521147,0.97204544
10.00000000,0.00035689,-0.00632354,-0.00330324,-0.00014795,0.00006893,-0.00000110,-0.00383961,0.01082994,0.00590514,-0.00339286,0.00253986,0.00000317,0.59136731,-0.50293192,-0.33853281,0.01594782,-0.01496520,0.00034547,0.14519385,0.11141102,-0.14519374,0.97232972
